TimeStamp,FLC,Coarse,1LB,2LB,3LB,1Bj,2Bj,Total,Leaf,FLC_ByWeight,Coarse_ByWeight,MLC_value,Initial_Weight,Final_Weight
17-09-2021 13:08:22,57.9535,42.0465,19.38,10.0,19.05,15.810000000000002,16.47,3867,Own,50.609075000000004,49.390924999999996,0,0,0
17-09-2021 13:20:19,92.58,7.420000000000002,22.05,69.19,2.0,0,4.76,33,Own,66.191,33.809,0,0,0
17-09-2021 13:24:55,89.97,10.030000000000001,23.0,26.33,2.0,39.3,6.67,24,Own,65.01650000000001,34.98349999999999,0,0,0
17-09-2021 13:56:04,86.64,13.36,33.0,13.0,2.0,39.3,10.0,16,Own,63.518,36.482,0,0,0
17-09-2021 14:38:05,59.7145,40.2855,20.07,10.23,19.35,16.45,16.47,3992,Own,51.40152500000001,48.59847499999999,0,None,0
17-09-2021 16:06:41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Bought,0.0,0.0,0,0,0
17-09-2021 17:21:25,64.3613,35.6387,21.76,11.719999999999999,20.39,17.220000000000002,18.16,3436,Bought,53.492585000000005,46.507414999999995,0,0,0
17-09-2021 17:30:11,65.3794,34.620599999999996,21.66,11.870000000000001,20.82,17.900000000000002,17.97,3027,Bought,53.95073000000001,46.04926999999999,0,0,0
17-09-2021 17:36:41,63.298500000000004,36.701499999999996,21.32,11.21,19.55,17.67,16.52,3118,Own,53.014325,46.985675,0,0,0
17-09-2021 18:19:50,66.5012,33.4988,22.19,12.14,20.36,18.53,19.28,3302,Own,54.45554,45.54446,0,None,0
18-09-2021 12:35:23,58.061099999999996,41.938900000000004,18.8,10.440000000000001,19.33,15.870000000000001,17.17,2926,Own,50.657495,49.342505,0,0,0
18-09-2021 12:43:44,44.991699999999994,55.008300000000006,13.489999999999998,13.66,14.510000000000002,8.120000000000001,17.24,1642,Bought,44.776264999999995,55.223735000000005,0,None,0
18-09-2021 13:07:49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Own,0.0,0.0,0,None,0
18-09-2021 13:13:29,67.68809999999999,32.31190000000001,22.3,12.34,21.43,18.69,19.26,3747,Own,54.989644999999996,45.010355000000004,0,None,0
18-09-2021 13:29:10,66.44120000000001,33.55879999999999,22.12,12.170000000000002,20.36,18.51,14.14,3756,Own,54.428540000000005,45.571459999999995,0,0,0
18-09-2021 13:37:38,48.0575,51.9425,15.149999999999999,14.45,15.25,8.239999999999998,15.6,789,Bought,46.155875,53.844125,0,0,0
18-09-2021 15:32:53,32.0388,67.96119999999999,8.57,12.54,13.64,1.7899999999999991,17.59,1487,Bought,38.94746000000001,61.05253999999999,0,0,0
18-09-2021 15:47:26,31.9134,68.0866,9.399999999999999,13.280000000000001,6.02,5.199999999999999,17.64,997,Bought,38.89103,61.10897,0,0,0
18-09-2021 17:01:31,70.48740000000001,29.512599999999992,23.26,13.129999999999999,22.22,19.21,19.48,3672,Own,56.24933,43.75067,0,0,0
18-09-2021 17:08:44,58.5931,41.4069,20.18,10.41,16.93,16.66,17.27,3556,Own,50.896895,49.103105,0,0,0
18-09-2021 17:21:57,34.0707,65.9293,8.8,12.170000000000002,13.21,4.25,16.84,1961,Bought,39.861815,60.138185,0,0,0
18-09-2021 17:40:21,32.552800000000005,67.4472,8.940000000000001,11.79,11.84,3.8900000000000006,16.84,1676,Bought,39.178760000000004,60.821239999999996,0,0,0
18-09-2021 17:55:33,32.892399999999995,67.1076,8.5,11.989999999999998,12.719999999999999,3.879999999999999,17.05,1478,Bought,39.33158,60.66842,0,0,0
18-09-2021 18:09:50,45.5075,54.4925,11.95,15.36,16.25,7.309999999999999,19.13,1359,Bought,45.008375,54.991625,0,0,0
18-09-2021 18:37:32,43.3623,56.6377,11.649999999999999,15.25,15.690000000000001,5.949999999999999,19.74,1726,Bought,44.043035,55.956965,0,0,0
18-09-2021 18:49:18,38.4123,61.5877,10.59,13.739999999999998,14.690000000000001,4.239999999999998,17.56,1708,Bought,41.815535000000004,58.184464999999996,0,0,0
18-09-2021 19:20:47,44.8202,55.1798,11.93,15.02,16.06,7.109999999999999,19.88,1790,Bought,44.69909,55.30091,0,0,0
18-09-2021 19:21:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,Bought,0.0,0.0,0,0,0
18-09-2021 21:36:14,34.063900000000004,65.9361,9.21,11.77,13.170000000000002,4.260000000000002,17.08,1803,Bought,39.858755,60.141245,0,0,0
18-09-2021 21:41:32,62.980199999999996,37.019800000000004,20.97,11.11,20.06,17.46,16.12,3454,Own,52.871089999999995,47.128910000000005,0,0,0
19-09-2021 12:32:14,42.9018,57.0982,11.98,15.0,16.54,4.84,16.93,3444,Own,43.83581,56.16419,0,0,0
19-09-2021 12:59:25,91.4989,8.501099999999994,28.33,52.0,16.67,0,0.0,4,Own,65.70450500000001,34.29549499999999,0,0,0
19-09-2021 13:08:08,51.6906,48.3094,13.030000000000001,20.25,18.18,6.23,17.93,3243,Own,47.79077,52.20923,0,0,0
19-09-2021 13:17:23,58.6347,41.3653,15.2,22.37,20.41,7.390000000000001,19.63,2277,Own,50.915615,49.084385,0,0,0
19-09-2021 13:59:35,37.6823,62.3177,10.309999999999999,13.239999999999998,13.690000000000001,4.960000000000001,16.04,1162,Bought,41.487035000000006,58.512964999999994,0,0,0
